Teste;Containers;Corte;Paginação;Count;Execução;Resultado;Duração;Lista de Containers;
Paginacao;10;GROUP_BY;ROW_NUMBER;SUBSELECT;1;N/A;42;52 50 75 98 56 68 61 79 89 64 ;
Paginacao;25;GROUP_BY;ROW_NUMBER;SUBSELECT;1;N/A;112;1 20 34 52 81 97 15 35 57 25 56 26 54 18 77 8 100 71 82 16 79 48 43 51 59 ;
Paginacao;50;GROUP_BY;ROW_NUMBER;SUBSELECT;1;N/A;200;67 89 39 72 47 54 81 88 44 18 43 98 76 68 13 16 12 51 69 40 99 50 65 91 3 45 33 84 27 25 38 71 24 48 15 63 70 60 17 94 66 59 100 35 9 86 82 49 34 42 ;
Paginacao;100;GROUP_BY;ROW_NUMBER;SUBSELECT;1;N/A;412;86 4 34 84 71 18 6 17 51 79 30 24 77 52 33 61 80 14 26 1 76 10 75 21 20 22 94 58 93 65 90 89 53 2 3 42 16 70 73 49 66 28 99 68 63 8 62 59 31 37 91 55 57 83 78 60 50 15 95 92 74 41 98 40 23 88 11 72 29 25 38 19 39 67 35 81 97 9 12 5 54 46 27 96 43 100 36 69 47 87 56 85 82 64 13 45 7 44 48 32 ;
Count(1001);1;EXISTS;ROWNUM;NORMAL;1;646;48;17 ;
Paginacao;1;EXISTS;ROWNUM;NORMAL;1;N/A;15;17 ;
Count(1001);5;EXISTS;ROWNUM;NORMAL;1;1001;678;3 30 45 33 11 ;
Paginacao;5;EXISTS;ROWNUM;NORMAL;1;N/A;16181;3 30 45 33 11 ;
Count(1001);10;EXISTS;ROWNUM;NORMAL;1;1001;2247;52 50 75 98 56 68 61 79 89 64 ;
Paginacao;10;EXISTS;ROWNUM;NORMAL;1;N/A;276;52 50 75 98 56 68 61 79 89 64 ;
Count(1001);25;EXISTS;ROWNUM;NORMAL;1;1001;1549;1 20 34 52 81 97 15 35 57 25 56 26 54 18 77 8 100 71 82 16 79 48 43 51 59 ;
Paginacao;25;EXISTS;ROWNUM;NORMAL;1;N/A;89;1 20 34 52 81 97 15 35 57 25 56 26 54 18 77 8 100 71 82 16 79 48 43 51 59 ;
Count(1001);50;EXISTS;ROWNUM;NORMAL;1;1001;1552;67 89 39 72 47 54 81 88 44 18 43 98 76 68 13 16 12 51 69 40 99 50 65 91 3 45 33 84 27 25 38 71 24 48 15 63 70 60 17 94 66 59 100 35 9 86 82 49 34 42 ;
Paginacao;50;EXISTS;ROWNUM;NORMAL;1;N/A;168;67 89 39 72 47 54 81 88 44 18 43 98 76 68 13 16 12 51 69 40 99 50 65 91 3 45 33 84 27 25 38 71 24 48 15 63 70 60 17 94 66 59 100 35 9 86 82 49 34 42 ;
Count(1001);100;EXISTS;ROWNUM;NORMAL;1;1001;1524;86 4 34 84 71 18 6 17 51 79 30 24 77 52 33 61 80 14 26 1 76 10 75 21 20 22 94 58 93 65 90 89 53 2 3 42 16 70 73 49 66 28 99 68 63 8 62 59 31 37 91 55 57 83 78 60 50 15 95 92 74 41 98 40 23 88 11 72 29 25 38 19 39 67 35 81 97 9 12 5 54 46 27 96 43 100 36 69 47 87 56 85 82 64 13 45 7 44 48 32 ;
Paginacao;100;EXISTS;ROWNUM;NORMAL;1;N/A;1330;86 4 34 84 71 18 6 17 51 79 30 24 77 52 33 61 80 14 26 1 76 10 75 21 20 22 94 58 93 65 90 89 53 2 3 42 16 70 73 49 66 28 99 68 63 8 62 59 31 37 91 55 57 83 78 60 50 15 95 92 74 41 98 40 23 88 11 72 29 25 38 19 39 67 35 81 97 9 12 5 54 46 27 96 43 100 36 69 47 87 56 85 82 64 13 45 7 44 48 32 ;
Count(1001);1;EXISTS;ROWNUM;SUBSELECT;1;646;1144;17 ;
Paginacao;1;EXISTS;ROWNUM;SUBSELECT;1;N/A;11;17 ;
